"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "25e459ec6391e6f5792c17ff58bd95dd" "site/built/config.yaml" "2023-05-10"
"index.md" "f2f5d653f3c6c16eb33db1e44c77d5e7" "site/built/index.md" "2023-05-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-08"
"episodes/01-introduction.md" "1917f76392c33717f8c74241b03cebad" "site/built/01-introduction.md" "2023-05-10"
"episodes/02-milton.md" "28fa3665e10f09e903bdc1ddc4e0f311" "site/built/02-milton.md" "2023-05-10"
"episodes/03-modules.md" "4bdc6726512cf3d46132ee8eb2303b5f" "site/built/03-modules.md" "2023-05-10"
"episodes/episode_example.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/episode_example.md" "2023-05-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-10"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-05-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
